soil,temperature,humidity,rainfall,label
1,29.36792366,76.24900101,92.82840911,banana
1,27.33368994,83.67675197,101.0494791,banana
1,27.40053601,82.96221306,104.9378,banana
1,29.3159075,80.11585705,90.10978128,banana
1,26.05433004,79.39654531,113.2297373,banana
1,25.86632408,84.42379269,114.5357503,banana
1,27.00932084,80.18546798,97.32531705,banana
1,29.55054817,78.06762846,99.34482238,banana
1,26.28845991,83.390039,113.8729798,banana
1,29.16226551,76.16151562,100.0075679,banana
1,28.65003945,82.68752542,98.75084366,banana
1,29.07311132,76.50045221,100.1692639,banana
1,28.08166093,75.26429821,118.2761894,banana
1,27.1994597,78.8086068,99.72430835,banana
1,28.05484146,78.04602887,108.3957179,banana
1,25.14748006,83.34688193,98.66679427,banana
1,25.94019018,78.3422098,119.84797,banana
1,27.66752761,79.68542782,108.66464,banana
1,25.56703012,75.94067692,102.7867717,banana
1,28.6956201,82.54195839,116.1616839,banana
1,26.33544853,76.8532006,118.6858263,banana
1,25.93730186,78.89864446,98.21747528,banana
1,25.13686519,84.88394407,91.46442491,banana
1,27.50527651,80.79783998,105.0776992,banana
1,26.21009246,82.34429458,112.0700033,banana
1,29.10403455,79.19588629,92.07835761,banana
1,29.2440638,77.32017166,90.66727868,banana
1,25.56202173,77.38229006,93.10247183,banana
1,26.3985515,81.36028902,98.16752001,banana
1,28.09577643,77.79586769,109.5408614,banana
1,27.84767901,83.31110751,117.2878912,banana
1,27.39341554,81.4654833,94.31102057,banana
1,25.14517635,81.38204104,119.218154,banana
1,28.65456263,79.28693687,102.4633775,banana
1,29.16093424,76.67484233,109.575944,banana
1,27.57278064,82.0638878,91.34276507,banana
1,25.40909896,82.36208097,112.9794804,banana
1,25.99069521,83.33983116,112.0777152,banana
1,26.29039046,81.06003778,118.6730366,banana
1,29.14827211,78.71024836,117.536781,banana
1,26.59743595,79.35898915,107.3944717,banana
3,25.36059237,75.03193255,116.5531455,banana
3,29.12036889,80.18080728,112.3982055,banana
3,27.53911354,77.25629897,110.3262123,banana
3,29.66727337,83.51014178,110.2511102,banana
3,25.05802193,84.97323747,110.4408803,banana
3,25.86824781,78.52399914,116.3019555,banana
3,25.85036988,81.95580471,119.0856171,banana
3,26.51682337,77.79913575,108.8547508,banana
3,28.66725136,79.59242542,118.2583441,banana
3,28.14938935,81.54448882,91.40508414,banana
3,26.42313317,83.6995044,95.12322062,banana
3,26.59386409,81.40740301,109.9825551,banana
3,27.71822477,76.57853189,102.2099836,banana
3,28.98333432,82.95958244,109.022564,banana
3,29.42017919,83.96754496,117.229079,banana
3,27.39872329,81.10523402,112.1355384,banana
3,26.4020227,84.41007614,111.0162259,banana
3,27.81251452,82.69285419,99.20961514,banana
3,25.19640218,83.55829874,115.8586081,banana
3,28.31193338,75.77363772,119.695765,banana
3,25.90113128,80.47152737,110.10323,banana
3,27.48612983,76.11239849,109.2768851,banana
3,29.38254012,83.50423735,109.2486647,banana
3,29.22118628,81.08183635,108.8616474,banana
3,27.09062164,81.33506906,110.1331182,banana
3,26.12643374,81.81365007,104.4812858,banana
3,29.01207743,77.95192527,90.43495443,banana
3,27.96799119,79.28625709,119.4765557,banana
3,28.0764455,76.05522115,118.9923573,banana
3,25.16278237,84.97849241,90.94554618,banana
3,25.78749808,84.51194224,114.2005455,banana
3,25.34119774,84.47321314,91.06493353,banana
3,29.44795403,78.34971537,96.45042585,banana
3,26.47522633,78.51833782,113.1161095,banana
3,27.39489579,83.31172003,92.78133617,banana
3,25.08347445,80.261731,94.32961456,banana
3,26.6719835,76.48541655,91.73358569,banana
3,25.44926208,79.49221962,100.6619171,banana
3,28.22776705,80.6430384,98.00403016,banana
3,28.1279509,77.48247073,103.5045395,banana
3,28.9470467,82.1888998,95.83016448,banana
3,27.96236771,84.15403614,97.55986676,banana
3,28.00316034,78.90085998,94.68180316,banana
3,29.1400919,80.1190228,90.45142867,banana
3,27.9122104,83.36307683,90.24211529,banana
3,25.43480512,81.53977797,96.47800391,banana
3,28.55980972,84.51602322,111.0843029,banana
3,26.59580783,82.99556744,100.5123341,banana
3,27.19711623,77.3970629,99.46950465,banana
3,25.29391516,79.29122198,105.4220251,banana
3,29.90888522,76.98740841,91.99964712,banana
3,27.94972463,76.63713353,109.0921631,banana
3,25.01018457,78.76260938,108.3690513,banana
3,29.21144871,84.70189923,108.5501443,banana
3,27.35911627,84.54625006,90.81250457,banana
3,28.0106804,76.52808057,103.7040783,banana
3,28.67208915,82.20793613,94.37987496,banana
3,27.34585147,78.4873835,92.15524332,banana
3,29.50704598,78.20585613,98.12565829,banana
1,29.73770045,47.54885174,90.09586854,mango
1,33.55695561,53.72979826,98.67527561,mango
1,27.00315545,47.67525434,95.85118326,mango
1,33.56150184,45.53556603,95.70525913,mango
1,35.89855625,54.25964196,92.19721736,mango
1,34.17719782,50.62161586,98.00687989,mango
1,30.01592643,53.19212381,97.72843182,mango
1,31.74592134,45.16127859,93.75441586,mango
1,35.99009679,52.22780489,95.3713484,mango
1,31.86641378,52.19331595,98.46768642,mango
1,27.75518664,52.34605806,94.11213345,mango
1,34.72413192,51.4271781,97.31258083,mango
1,27.53907547,53.63549533,99.35408185,mango
1,27.69637763,48.5622488,89.85646496,mango
1,27.25373364,52.66319725,91.87312479,mango
1,30.33723921,48.88704844,94.42850522,mango
